root@comp3134-winter-2022-intro-to-cyber-security:~# tcpdump -i eth0 port 22
tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on eth0, link-type EN10MB (Ethernet), capture size 262144 bytes
09:08:37.598542 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 2611550719:2611550827, ack 1409050486, win 501, options [nop,nop,TS val 3378659535 ecr 804029023], length 108
09:08:37.660966 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 31524:31560, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 36
09:08:37.661022 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 31560:31836, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 276
09:08:37.661064 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 31836:31872, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 36
09:08:37.661118 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 31872:32140, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 268
09:08:37.661161 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 32140:32176, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 36
09:08:37.661215 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 32176:32444, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 268
09:08:37.661256 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 32444:32480, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 36
09:08:37.661320 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 32480:32748, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 268
09:08:37.661380 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 32748:33024, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 276
09:08:37.661481 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 33024:34236, ack 1, win 501, options [nop,nop,TS val 3378659598 ecr 804029094], length 1212
09:08:37.661582 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 34236:35216, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 980
09:08:37.661682 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 35216:35492, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.661791 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 35492:35768, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.661863 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 35768:36044, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.661926 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 36044:36320, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.661992 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 36320:36596, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.662054 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 36596:36872, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.662117 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 36872:37148, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.662183 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 37148:37424, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.662251 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 37424:37700, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.662318 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 37700:37976, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.662402 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 37976:38252, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.662466 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 38252:38528, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.662531 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 38528:38804, ack 1, win 501, options [nop,nop,TS val 3378659599 ecr 804029094], length 276
09:08:37.662600 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 38804:39080, ack 1, win 501, options [nop,nop,TS val 3378659600 ecr 804029094], length 276
09:08:37.666552 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 17280, win 513, options [nop,nop,TS val 804029094 ecr 3378659580], length 0
09:08:37.666622 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 39080:39356, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 276
09:08:37.666815 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 39356:39848, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 492
09:08:37.666897 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 39848:40124, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 276
09:08:37.666967 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 40124:40400, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 276
09:08:37.667033 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 40400:40676, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 276
09:08:37.667101 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 40676:40952, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 276
09:08:37.667165 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 40952:41228, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 276
09:08:37.667240 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 41228:41504, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 276
09:08:37.667303 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 41504:41780, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 276
09:08:37.667367 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 41780:42056, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 276
09:08:37.667433 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 42056:42332, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 276
09:08:37.667496 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 42332:42608, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 276
09:08:37.667560 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 42608:42884, ack 1, win 501, options [nop,nop,TS val 3378659604 ecr 804029094], length 276
09:08:37.667622 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 42884:43160, ack 1, win 501, options [nop,nop,TS val 3378659605 ecr 804029094], length 276
09:08:37.667686 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 43160:43436, ack 1, win 501, options [nop,nop,TS val 3378659605 ecr 804029094], length 276
09:08:37.667754 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 43436:43712, ack 1, win 501, options [nop,nop,TS val 3378659605 ecr 804029094], length 276
09:08:37.672914 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 23932, win 512, options [nop,nop,TS val 804029103 ecr 3378659589], length 0
09:08:37.672914 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 25756, win 511, options [nop,nop,TS val 804029104 ecr 3378659589], length 0
09:08:37.672979 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 43712:43988, ack 1, win 501, options [nop,nop,TS val 3378659610 ecr 804029103], length 276
09:08:37.673174 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 43988:44704, ack 1, win 501, options [nop,nop,TS val 3378659610 ecr 804029104], length 716
09:08:37.673266 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 44704:44980, ack 1, win 501, options [nop,nop,TS val 3378659610 ecr 804029104], length 276
09:08:37.673345 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 44980:45256, ack 1, win 501, options [nop,nop,TS val 3378659610 ecr 804029104], length 276
09:08:37.673428 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 45256:45532, ack 1, win 501, options [nop,nop,TS val 3378659610 ecr 804029104], length 276
09:08:37.673516 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 45532:45808, ack 1, win 501, options [nop,nop,TS val 3378659610 ecr 804029104], length 276
09:08:37.673597 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 45808:46084, ack 1, win 501, options [nop,nop,TS val 3378659611 ecr 804029104], length 276
09:08:37.673671 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 46084:46360, ack 1, win 501, options [nop,nop,TS val 3378659611 ecr 804029104], length 276
09:08:37.673744 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 46360:46636, ack 1, win 501, options [nop,nop,TS val 3378659611 ecr 804029104], length 276
09:08:37.673822 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 46636:46912, ack 1, win 501, options [nop,nop,TS val 3378659611 ecr 804029104], length 276
09:08:37.673899 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 46912:47188, ack 1, win 501, options [nop,nop,TS val 3378659611 ecr 804029104], length 276
09:08:37.673974 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 47188:47464, ack 1, win 501, options [nop,nop,TS val 3378659611 ecr 804029104], length 276
09:08:37.674048 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 47464:47740, ack 1, win 501, options [nop,nop,TS val 3378659611 ecr 804029104], length 276
09:08:37.674142 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 47740:48016, ack 1, win 501, options [nop,nop,TS val 3378659611 ecr 804029104], length 276
09:08:37.674264 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 48016:48292, ack 1, win 501, options [nop,nop,TS val 3378659611 ecr 804029104], length 276
09:08:37.674412 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 48292:48568, ack 1, win 501, options [nop,nop,TS val 3378659611 ecr 804029104], length 276
09:08:37.674518 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 48568:48844, ack 1, win 501, options [nop,nop,TS val 3378659611 ecr 804029104], length 276
09:08:37.674658 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 48844:49120, ack 1, win 501, options [nop,nop,TS val 3378659612 ecr 804029104], length 276
09:08:37.674794 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 49120:49396, ack 1, win 501, options [nop,nop,TS val 3378659612 ecr 804029104], length 276
09:08:37.674912 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 49396:49672, ack 1, win 501, options [nop,nop,TS val 3378659612 ecr 804029104], length 276
09:08:37.675043 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 49672:49948, ack 1, win 501, options [nop,nop,TS val 3378659612 ecr 804029104], length 276
09:08:37.675161 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 49948:50224, ack 1, win 501, options [nop,nop,TS val 3378659612 ecr 804029104], length 276
09:08:37.675278 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 50224:50500, ack 1, win 501, options [nop,nop,TS val 3378659612 ecr 804029104], length 276
09:08:37.675384 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 50500:50776, ack 1, win 501, options [nop,nop,TS val 3378659612 ecr 804029104], length 276
09:08:37.675501 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 50776:51052, ack 1, win 501, options [nop,nop,TS val 3378659612 ecr 804029104], length 276
09:08:37.675614 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 51052:51328, ack 1, win 501, options [nop,nop,TS val 3378659613 ecr 804029104], length 276
09:08:37.675744 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 51328:51604, ack 1, win 501, options [nop,nop,TS val 3378659613 ecr 804029104], length 276
09:08:37.675848 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 51604:51880, ack 1, win 501, options [nop,nop,TS val 3378659613 ecr 804029104], length 276
09:08:37.675976 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 51880:52156, ack 1, win 501, options [nop,nop,TS val 3378659613 ecr 804029104], length 276
09:08:37.676096 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 52156:52432, ack 1, win 501, options [nop,nop,TS val 3378659613 ecr 804029104], length 276
09:08:37.676227 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 52432:52708, ack 1, win 501, options [nop,nop,TS val 3378659613 ecr 804029104], length 276
09:08:37.676351 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 52708:52984, ack 1, win 501, options [nop,nop,TS val 3378659613 ecr 804029104], length 276
09:08:37.676485 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 52984:53260, ack 1, win 501, options [nop,nop,TS val 3378659613 ecr 804029104], length 276
09:08:37.676627 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 53260:53536, ack 1, win 501, options [nop,nop,TS val 3378659614 ecr 804029104], length 276
09:08:37.676764 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 53536:53812, ack 1, win 501, options [nop,nop,TS val 3378659614 ecr 804029104], length 276
09:08:37.676876 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 53812:54088, ack 1, win 501, options [nop,nop,TS val 3378659614 ecr 804029104], length 276
09:08:37.676985 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 54088:54364, ack 1, win 501, options [nop,nop,TS val 3378659614 ecr 804029104], length 276
09:08:37.677090 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 54364:54640, ack 1, win 501, options [nop,nop,TS val 3378659614 ecr 804029104], length 276
09:08:37.677200 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 54640:54916, ack 1, win 501, options [nop,nop,TS val 3378659614 ecr 804029104], length 276
09:08:37.677325 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 54916:55192, ack 1, win 501, options [nop,nop,TS val 3378659614 ecr 804029104], length 276
09:08:37.677429 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 55192:55468, ack 1, win 501, options [nop,nop,TS val 3378659614 ecr 804029104], length 276
09:08:37.677541 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 55468:55744, ack 1, win 501, options [nop,nop,TS val 3378659614 ecr 804029104], length 276
